,MaxSustainedWind,MaxTemp,MaxWind,MeanDew,MeanSeaPreassure,MeanTemp,MeanWind,MinTemp,SnowDepth,TotalPrecpitation,Visibility
319,31.07,42.1,43.84,35.4,29.75,38.8,19.56,36.0,0,1.47,5.9
320,14.96,48.0,23.02,30.2,30.16,41.6,10.59,35.1,0,0.26,10.0
321,9.21,48.0,0,30.9,30.33,40.3,4.26,33.1,0,0.00,10.0
322,3.34,46.4,0,32.0,0,36.9,1.73,32.0,0,0.00,10.0
323,6.90,41.0,0,35.1,0,38.4,1.96,35.6,0,0.00,4.9
324,11.39,42.8,19.68,28.0,0,36.3,5.29,26.6,0,0.00,10.0
325,18.30,37.9,24.17,7.4,30.42,31.0,13.35,26.1,0,0.00,10.0
326,12.77,34.0,0,2.1,30.59,24.2,5.87,16.0,0,0.00,10.0
327,14.96,48.9,0,26.1,30.20,35.5,5.75,16.0,0,0.24,9.3
328,24.17,57.9,33.26,42.3,29.83,50.7,10.93,46.0,0,2.61,8.0
329,17.26,59.0,24.17,42.2,29.82,47.6,6.33,39.0,0,0.00,6.9
330,27.73,55.0,40.28,31.0,29.53,43.3,15.42,37.9,0,0.85,9.9
331,28.88,46.0,39.13,22.1,29.60,38.4,17.72,36.0,0,0.00,10.0
332,18.30,46.9,27.73,25.2,29.93,40.5,13.46,36.0,0,0.00,10.0
333,9.21,46.9,0,26.3,30.06,39.7,4.26,34.0,0,0.00,10.0
334,10.24,48.9,0,32.5,30.17,41.4,4.83,32.0,0,0.09,8.8
335,11.39,60.8,0,48.4,29.76,51.6,6.33,42.8,0,0.62,2.8
336,21.86,60.1,31.07,45.5,29.68,55.9,11.05,45.0,0,0.10,8.2
337,17.26,59.0,27.73,25.5,29.92,42.1,11.16,35.1,0,0.00,10.0
338,8.06,46.0,0,18.8,30.09,31.2,5.98,26.1,0,0.00,9.5
339,19.68,42.1,25.32,20.6,30.21,34.6,9.90,26.1,0,0.00,10.0
340,18.30,42.1,25.32,19.3,30.31,38.3,10.01,28.0,0,0.00,10.0
341,13.81,42.1,18.30,15.4,30.50,29.6,4.03,19.9,0,0.00,10.0
342,6.90,39.0,0,16.5,30.46,31.0,3.22,19.9,0,0.00,10.0
343,13.81,42.1,0,18.6,30.15,32.5,6.10,24.1,0,0.00,10.0
344,8.06,44.1,0,19.1,30.13,32.7,3.34,24.1,0,0.00,10.0
345,11.39,46.0,0,22.1,30.11,37.3,5.98,24.1,0,0.00,9.5
346,12.77,51.1,0,28.1,30.33,39.6,6.21,28.9,0,0.00,9.5
347,8.06,54.0,0,39.3,30.42,44.3,4.37,33.1,0,0.00,7.5
348,13.81,54.0,0,46.9,30.17,50.8,7.48,37.9,0,0.13,4.0
349,24.17,53.1,36.94,39.1,29.92,45.1,16.80,41.0,0,0.65,6.9
350,19.68,48.9,33.26,32.9,29.81,43.5,11.28,39.0,0,0.36,9.6
351,20.83,48.9,31.07,18.7,30.01,39.8,14.04,34.0,0,0.00,10.0
352,9.21,46.0,0,19.7,30.17,33.8,2.65,23.0,0,0.00,10.0
353,9.21,46.0,0,29.2,30.10,35.2,2.88,23.0,0,0.00,7.4
354,20.83,66.2,31.07,56.8,29.51,60.6,9.55,48.0,0,1.12,6.8
355,23.02,66.0,32.22,38.6,29.54,49.4,13.35,44.1,0,0.26,9.8
356,18.30,57.0,26.35,26.0,30.11,42.9,7.13,37.0,0,0.04,10.0
357,17.26,48.0,25.32,30.4,30.10,42.3,6.33,37.0,0,0.02,8.7
358,13.81,46.9,23.02,21.2,30.28,37.9,9.09,30.9,0,0.00,10.0
359,11.39,46.9,0,23.5,30.46,38.2,5.87,30.0,0,0.00,10.0
360,10.24,48.0,0,28.2,30.56,39.5,4.26,30.0,0,0.00,8.8
361,12.77,62.1,19.68,46.2,30.24,51.3,6.44,30.0,0,0.41,5.2
362,20.83,62.1,29.92,41.1,30.03,52.1,10.13,43.0,0,1.35,8.4
363,10.24,55.9,0,28.0,30.22,39.7,4.60,33.1,0,0.00,10.0
364,10.24,46.9,0,31.5,30.31,37.0,3.11,30.0,0,0.00,7.3
365,24.17,62.1,36.94,43.6,29.87,54.7,12.43,46.0,0,0.98,7.3
